# generated_at_utc=20260520T152628Z
# os=Darwin

## formulae
ada-url 3.4.4
allure 2.33.0
aom 3.13.1
aws-cdk 2.1122.0
awscli 2.34.50
bash 5.2.37
bat 0.26.1
broot 1.56.4
brotli 1.2.0
bun 1.3.9
c-ares 1.34.6
ca-certificates 2026-05-14 2026-03-19
cairo 1.18.4
cheat 4.4.2
cmake 4.3.2
csvlens 0.15.1
curl 8.17.0
dasel 3.11.0
dav1d 1.5.3
duckdb 1.4.4
duti 1.5.4_1
eza 0.23.4
fd 10.4.2
flawz 0.3.0
fmt 12.1.0
fontconfig 2.17.1
freetype 2.14.2 2.13.3
fribidi 1.0.16
fzf 0.72.0
gd 2.3.3_6
gdk-pixbuf 2.44.5
gettext 1.0
gh 2.92.0
giflib 5.2.2
git 2.54.0
git-delta 0.19.2
git-filter-repo 2.47.0
glib 2.86.4
gmp 6.3.0
gping 1.20.1
graphite2 1.3.14
graphviz 14.1.3
gts 0.7.6_3
harfbuzz 13.1.1 11.0.0
hdrhistogram_c 0.11.9
highway 1.3.0
hyperfine 1.20.0
icu4c@76 76.1_1
icu4c@77 77.1
icu4c@78 78.3
imagemagick 7.1.2-15
imath 3.2.2
jasper 4.2.9
jpeg-turbo 3.1.3
jpeg-xl 0.11.2
jq 1.8.1
jsongrep 0.9.0
just 1.51.0
k6 1.0.0
lazygit 0.61.1
libavif 1.4.0
libdatrie 0.2.14
libde265 1.0.16
libdeflate 1.25
libevent 2.1.12_1
libgit2 1.9.3
libheif 1.21.2
libnghttp2 1.69.0
libnghttp3 1.15.0
libngtcp2 1.22.1
libpng 1.6.55
librsvg 2.62.0
libssh2 1.11.1_1
libthai 0.1.30
libtiff 4.7.1_1
libtool 2.5.4
libunistring 1.4.2
libuv 1.52.1
libvmaf 3.0.0
libx11 1.8.13
libxau 1.0.12
libxcb 1.17.0
libxdmcp 1.1.5
libxext 1.3.7
libxrender 0.9.12
libyaml 0.2.5
little-cms2 2.18
llhttp 9.4.1
lpeg 1.1.0_2
lua 5.4.8
luajit 2.1.1774896198
luarocks 3.12.2
luv 1.52.1-0
lz4 1.10.0
lzo 2.10
m4 1.4.21
merve 1.2.2_1
mpdecimal 4.0.1
navi 2.24.0
nbytes 0.1.4
ncurses 6.5
neovim HEAD-3411c95 0.12.2
netpbm 11.02.22
node 25.6.1_1 25.9.0_1 26.0.0 25.9.0_2 25.9.0_3 25.8.1_1
nvm 0.40.1
oniguruma 6.9.10
opencode 1.14.50
openexr 3.4.7 3.4.5
openjdk 23.0.2
openjph 0.26.3
openssl@3 3.6.2
pango 1.57.0_2
pcre 8.45
pcre2 10.47_1
peon-ping 2.15.1
pixman 0.46.4
playwright-cli 0.1.1
pnpm 11.1.3
powerlevel10k 1.20.0
pre-commit 4.2.0
python@3.11 3.11.11
python@3.13 3.13.12_1 3.13.2
python@3.14 3.14.3_1 3.14.4 3.14.5
readline 8.3.3
reattach-to-user-namespace 2.9
ripgrep 15.1.0
rtmpdump 2.4-20151223_3
rustup 1.29.0
shared-mime-info 2.4_1
shellcheck 0.11.0
simdjson 4.6.4
simdutf 9.0.0
snowflake-cli 3.3.0
spotify_player 0.20.4
sqlite 3.53.0 3.53.1
starship 1.25.1
stow 2.4.1
tmux 3.6a
tree 2.3.2
tree-sitter 0.26.8
unibilium 2.1.2
utf8proc 2.11.3
uv 0.10.4
uvwasi 0.0.23
virtualenv 21.2.0
webp 1.6.0
worktrunk 0.52.0
x265 4.1
xorgproto 2025.1
xz 5.8.3
yazi 26.1.22
zsh 5.9
zsh-autosuggestions 0.7.1
zsh-completions 0.36.0
zsh-syntax-highlighting 0.8.0
zstd 1.5.7_1

## casks
arc 1.138.2,77089
chatgpt 1.2026.048,1771630681
codex 0.118.0
copilot-cli 1.0.18
docker-desktop 4.64.0,221278
ghostty 1.3.1
mitmproxy 12.1.1
raycast 1.104.10
snowflake-snowsql 1.3.2
spotify 1.2.87.414
