# generated_at_utc=20260826T173821Z
# os=Darwin

## formulae
abseil 20260817.0
ada-url 4.0.0
aom 3.14.1
apache-arrow 25.0.1_4
apache-serf 1.3.10
apr 1.7.6
apr-util 1.6.5
aws-c-auth 0.10.5
aws-c-cal 0.9.15_1
aws-c-common 0.14.5
aws-c-compression 0.3.3
aws-c-event-stream 0.7.2
aws-c-http 0.11.1
aws-c-io 0.27.7
aws-c-mqtt 0.16.2
aws-c-s3 0.13.7
aws-c-sdkutils 0.2.10
aws-cdk 2.1138.0
aws-checksums 0.2.11
aws-crt-cpp 0.43.5
aws-sdk-cpp 1.11.870
awscli 2.36.31
bat 0.26.1
bbrew 2.3.2
biome 2.5.8
boost 1.90.0_1
bottom 0.14.8
broot 1.59.0
brotli 1.2.0
c-ares 1.34.8
ca-certificates 2026-08-13
cocoapods 1.17.0
csvlens 0.15.1
dasel 3.11.2
double-conversion 3.4.0
duckdb 1.5.3
duti 1.5.4_1
edencommon 2026.07.27.00
exif 0.6.22
exiftool 13.55
eza 0.23.5
fastlane 2.238.0
fb303 2026.07.27.00
fbthrift 2026.07.27.00
fd 10.5.0
fizz 2026.07.27.00
flawz 0.4.1
fmt 12.2.0
folly 2026.07.27.00
freetype 2.14.3
fzf 0.74.3
gcc 16.2.0
gettext 1.0
gflags 2.3.1
gh 2.98.0
giflib 6.1.3
git 2.55.0
git-delta 0.19.2
glog 0.7.1
glow 3.0.0
gmp 6.3.0
gping 1.20.1
grpc 1.83.0_3
harlequin 2.9.0
hdrhistogram_c 0.11.10
hurl 8.0.1
hyperfine 1.20.0
icu4c@78 78.3
imagemagick 7.1.2-24
isl 0.28
jemalloc 5.3.1
jpeg-turbo 3.1.4.1
jq 1.8.1
json-c 0.19
jsongrep 0.9.0
just 1.58.0
krb5 1.22.2
lazygit 0.64.1
libde265 1.1.1
libevent 2.1.13
libexif 0.6.26
libffi 3.8.0
libgit2 1.9.4
libheif 1.23.0
liblinear 2.50
libmpc 1.4.1
libnghttp2 1.70.0
libnghttp3 1.18.0
libngtcp2 1.25.0
libomp 22.1.8
libpng 1.6.58
libpq 18.6
libsodium 1.0.22
libssh2 1.11.1_1
libtiff 4.7.1_1
libtool 2.5.4 2.6.2
libunistring 1.4.2
libuv 1.52.1
libvmaf 3.1.0
libxau 1.0.12
libxcb 1.17.0
libxdmcp 1.1.5
libyaml 0.2.5
little-cms2 2.19
llhttp 9.4.3
llvm@22 22.1.8
lpeg 1.1.0_2
lua 5.5.0
luajit 2.1.1780076327 2.1.1787165859
luv 1.52.1-0
lz4 1.10.0
m4 1.4.21
mermaid-cli 11.16.0
merve 1.2.2_1 1.2.2_2
mpdecimal 4.0.1
mpfr 4.2.2
navi 2.24.0
nbytes 0.1.4
ncurses 6.6
neovim 0.12.5
nmap 7.99
node 26.7.0
numpy 2.5.2
oniguruma 6.9.10
openblas 0.3.34
opencode 1.18.20
openssl@3 3.6.3
pcre2 10.47_1
pnpm 11.24.0
popt 1.19
protobuf 36.0
python@3.14 3.14.7 3.14.6 3.14.5
re2 2025-11-05_2
readline 8.3.3
ripgrep 15.2.0
ruby 4.0.6
rustup 1.29.0_2
s2n 1.7.8
simdjson 4.6.4 4.6.6 4.6.8
simdutf 9.1.0 9.0.0
sleek 0.5.0
snappy 1.2.2
sqlite 3.53.4
starship 1.26.0
stow 2.4.1
subversion 1.14.5_4
supabase 2.114.0
terminal-notifier 3.0.0_1
terraform 1.15.6
thrift 0.24.0
tmux 3.7c
tree 2.3.2
tree-sitter 0.26.13 0.26.9
tree-sitter-cli 0.26.9
unibilium 2.1.2
unixodbc 2.3.14
utf8proc 2.11.3
uv 0.11.18
uvwasi 0.0.23
wangle 2026.07.27.00
watchman 2026.07.27.00
webp 1.6.0
worktrunk 0.56.0
x265 4.2
xorgproto 2025.1
xxhash 0.8.3
xz 5.8.3
zsh-autosuggestions 0.7.1
zsh-completions 0.36.0
zsh-syntax-highlighting 0.8.0
zstd 1.5.7_1

## casks
